['Close', 'High', 'Low', 'Open', 'Volume', 'bb_upper', 'bb_lower', 'stoch_k', 'stoch_d', 'vol_avg30', 'rsi', 'close_mean20', 'close_std20', 'z_score', 'ema50', 'atr']
2024-07-31 00:00:00 : {'Close': 31.24493980407715, 'High': 32.82763632304308, 'Low': 30.960410169023962, 'Open': 32.45419244898358, 'Volume': 5761000.0, 'bb_upper': 36.86640038544568, 'bb_lower': 22.702459477835568, 'stoch_k': 56.765770860673136, 'stoch_d': 65.98243145194161, 'vol_avg30': nan, 'rsi': 50.7429547804339, 'close_mean20': 29.784429931640624, 'close_std20': 3.6329741878553317, 'z_score': 0.4020149323710757, 'ema50': 30.25963560289419, 'atr': 2.3914189740105587}
2024-08-01 00:00:00 : {'Close': 29.333255767822266, 'High': 30.942625838270583, 'Low': 28.301833323678245, 'Open': 30.63142261797967, 'Volume': 8290200.0, 'bb_upper': 36.88937674518143, 'bb_lower': 22.81880845074142, 'stoch_k': 13.511965799588724, 'stoch_d': 44.727592206330264, 'vol_avg30': 6530470.0, 'rsi': 45.73412369782709, 'close_mean20': 29.854092597961426, 'close_std20': 3.609024617907794, 'z_score': -0.14431512258320287, 'ema50': 30.20765246812563, 'atr': 2.430825224466869}
2024-08-02 00:00:00 : {'Close': 28.613037109375, 'High': 31.431659681920298, 'Low': 28.417421726143516, 'Open': 30.75590269090515, 'Volume': 7197200.0, 'bb_upper': 36.6613962562673, 'bb_lower': 23.47795806807352, 'stoch_k': 4.076869698648846, 'stoch_d': 24.784868786303566, 'vol_avg30': 6588870.0, 'rsi': 43.973039745860056, 'close_mean20': 30.06967716217041, 'close_std20': 3.381480546784888, 'z_score': -0.43076990467397025, 'ema50': 30.119658749851446, 'atr': 2.472497562417577}
2024-08-05 00:00:00 : {'Close': 20.254974365234375, 'High': 22.165770765523185, 'Low': 16.849506940512388, 'Open': 16.929531116481954, 'Volume': 20164100.0, 'bb_upper': 37.34125431529183, 'bb_lower': 22.396080508316572, 'stoch_k': 17.843006310344492, 'stoch_d': 11.810613936194022, 'vol_avg30': 7096060.0, 'rsi': 29.686553661164623, 'close_mean20': 29.8686674118042, 'close_std20': 3.8333561985266713, 'z_score': -2.507904965957714, 'ema50': 29.583862454711532, 'atr': 3.136142748592223}
2024-08-06 00:00:00 : {'Close': 22.82463264465332, 'High': 23.038029862974007, 'Low': 20.237189040610765, 'Open': 21.544247638798854, 'Volume': 8220200.0, 'bb_upper': 37.59665367146828, 'bb_lower': 21.880447273050763, 'stoch_k': 31.306775942157753, 'stoch_d': 17.742217317050365, 'vol_avg30': 7032626.666666667, 'rsi': 36.51560459440163, 'close_mean20': 29.738550472259522, 'close_std20': 4.03112188541964, 'z_score': -1.7151348989504602, 'ema50': 29.222198385089836, 'atr': 3.1121926110044384}
2024-08-07 00:00:00 : {'Close': 21.117454528808594, 'High': 23.35812800583601, 'Low': 21.028538591606466, 'Open': 23.153622537422432, 'Volume': 7573100.0, 'bb_upper': 38.03005444236932, 'bb_lower': 21.055360634840156, 'stoch_k': 22.36198625696902, 'stoch_d': 23.837256169823757, 'vol_avg30': 7065373.333333333, 'rsi': 34.143069353630295, 'close_mean20': 29.542707538604738, 'close_std20': 4.35391709494971, 'z_score': -1.935097252901059, 'ema50': 28.79465039488476, 'atr': 3.0562923826633748}
2024-08-08 00:00:00 : {'Close': 24.798559188842773, 'High': 25.13643940346109, 'Low': 22.621016771306056, 'Open': 23.447043418160725, 'Volume': 7122900.0, 'bb_upper': 38.041443903463545, 'bb_lower': 21.02475864170247, 'stoch_k': 41.64919869694427, 'stoch_d': 31.77265363202368, 'vol_avg30': 7185576.666666667, 'rsi': 42.77665896262918, 'close_mean20': 29.533101272583007, 'close_std20': 4.3646876757033395, 'z_score': -1.0847378863087367, 'ema50': 28.586660944213993, 'atr': 3.1250561320911694}
2024-08-09 00:00:00 : {'Close': 25.847761154174805, 'High': 26.12339900204954, 'Low': 24.807448706982154, 'Open': 25.44764202582702, 'Volume': 5470800.0, 'bb_upper': 38.0141687053765, 'bb_lower': 21.11330932196725, 'stoch_k': 47.146510799341954, 'stoch_d': 37.05256525108508, 'vol_avg30': 7262733.333333333, 'rsi': 44.990239279120274, 'close_mean20': 29.563739013671874, 'close_std20': 4.334978964753284, 'z_score': -0.8572078180103826, 'ema50': 28.44591223722537, 'atr': 2.9964692521708547}
2024-08-12 00:00:00 : {'Close': 24.31841278076172, 'High': 25.78551959070182, 'Low': 23.349232770816098, 'Open': 24.762990704739337, 'Volume': 7645700.0, 'bb_upper': 38.014640131572726, 'bb_lower': 20.523808392902374, 'stoch_k': 39.13346316910291, 'stoch_d': 42.64305755512971, 'vol_avg30': 7391656.666666667, 'rsi': 42.41468709136522, 'close_mean20': 29.26922426223755, 'close_std20': 4.486303680959929, 'z_score': -1.1035390899834299, 'ema50': 28.236356039767276, 'atr': 2.9609020472557015}
2024-08-13 00:00:00 : {'Close': 25.80330467224121, 'High': 26.47906336098943, 'Low': 24.17170271087176, 'Open': 24.229498319338003, 'Volume': 6467400.0, 'bb_upper': 37.745499585264, 'bb_lower': 20.18225577057096, 'stoch_k': 46.913580282397845, 'stoch_d': 44.39785141694757, 'vol_avg30': 7453736.666666667, 'rsi': 45.66697532162521, 'close_mean20': 28.96387767791748, 'close_std20': 4.504876986567135, 'z_score': -0.7015891921356837, 'ema50': 28.11423928939665, 'atr': 2.9142205188887}
2024-08-14 00:00:00 : {'Close': 24.131690979003906, 'High': 25.891330615362413, 'Low': 23.953860813646095, 'Open': 25.732172642806127, 'Volume': 8468900.0, 'bb_upper': 37.556079605927565, 'bb_lower': 19.651410933623218, 'stoch_k': 38.15513101332975, 'stoch_d': 41.40072482161017, 'vol_avg30': 7598623.333333333, 'rsi': 42.74051389701828, 'close_mean20': 28.60374526977539, 'close_std20': 4.592450614760374, 'z_score': -0.9737838609299513, 'ema50': 27.916522041705647, 'atr': 2.844452610519244}
2024-08-15 00:00:00 : {'Close': 22.602340698242188, 'High': 24.940819726146433, 'Low': 22.33470427101003, 'Open': 24.336195201527282, 'Volume': 11532700.0, 'bb_upper': 37.50419515549026, 'bb_lower': 18.935678158413552, 'stoch_k': 30.142073389504088, 'stoch_d': 38.40359489507723, 'vol_avg30': 7822343.333333333, 'rsi': 40.20219571854415, 'close_mean20': 28.219936656951905, 'close_std20': 4.762724117331484, 'z_score': -1.1794922024283052, 'ema50': 27.65541803014348, 'atr': 2.8274285279918985}
2024-08-16 00:00:00 : {'Close': 24.807449340820312, 'High': 24.914148795330746, 'Low': 23.100269940165457, 'Open': 23.873836321557782, 'Volume': 6344000.0, 'bb_upper': 36.779078054036646, 'bb_lower': 18.751567888651344, 'stoch_k': 49.2570118879504, 'stoch_d': 39.184738763594744, 'vol_avg30': 7625206.666666667, 'rsi': 45.251017920501624, 'close_mean20': 27.765322971343995, 'close_std20': 4.623958792920095, 'z_score': -0.6396842539022161, 'ema50': 27.51686169830055, 'atr': 2.7905984972130886}
2024-08-19 00:00:00 : {'Close': 24.113910675048828, 'High': 24.38954855114481, 'Low': 23.340344234219593, 'Open': 23.900511749631477, 'Volume': 5331200.0, 'bb_upper': 35.76408404136868, 'bb_lower': 18.69636002754001, 'stoch_k': 45.46466961569859, 'stoch_d': 41.621251631051024, 'vol_avg30': 7507770.0, 'rsi': 43.992924070807156, 'close_mean20': 27.230222034454346, 'close_std20': 4.377778839388039, 'z_score': -0.7118475998301323, 'ema50': 27.352852426340757, 'atr': 2.6960632550264907}
2024-08-20 00:00:00 : {'Close': 24.522920608520508, 'High': 25.741064985136322, 'Low': 23.740464132279, 'Open': 25.358727661908066, 'Volume': 8024700.0, 'bb_upper': 35.1714288932095, 'bb_lower': 18.53981225669284, 'stoch_k': 52.6219537271645, 'stoch_d': 49.11454507693784, 'vol_avg30': 7609203.333333333, 'rsi': 44.964717034830905, 'close_mean20': 26.85562057495117, 'close_std20': 4.2659196573113505, 'z_score': -0.5468222924528486, 'ema50': 27.21767446264547, 'atr': 2.646387369157264}
2024-08-21 00:00:00 : {'Close': 26.25677490234375, 'High': 26.283448494522137, 'Low': 23.98053452830979, 'Open': 24.505136656268917, 'Volume': 7816200.0, 'bb_upper': 34.52166808072036, 'bb_lower': 18.603619165983744, 'stoch_k': 64.51220288701413, 'stoch_d': 54.1996087432924, 'vol_avg30': 7672156.666666667, 'rsi': 49.00422503984326, 'close_mean20': 26.562643623352052, 'close_std20': 4.082893398488088, 'z_score': -0.07491469679849261, 'ema50': 27.172164148825924, 'atr': 2.621853554661198}
2024-08-22 00:00:00 : {'Close': 25.074193954467773, 'High': 25.669928401559734, 'Low': 24.90525387952018, 'Open': 25.589904244791406, 'Volume': 5117100.0, 'bb_upper': 33.969871802647376, 'bb_lower': 18.5570134207413, 'stoch_k': 85.41086063388931, 'stoch_d': 67.51500574935598, 'vol_avg30': 7601173.333333333, 'rsi': 46.49742805590991, 'close_mean20': 26.263442611694337, 'close_std20': 3.9533147608974617, 'z_score': -0.30082316464894554, 'ema50': 27.073602604798065, 'atr': 2.531115516672796}
2024-08-23 00:00:00 : {'Close': 27.883930206298828, 'High': 28.070652135535315, 'Low': 25.447643187926953, 'Open': 25.758846403321094, 'Volume': 10251500.0, 'bb_upper': 32.76691331049184, 'bb_lower': 19.118001850640972, 'stoch_k': 97.61635528279353, 'stoch_d': 82.51313960123231, 'vol_avg30': 7777696.666666667, 'rsi': 52.68983464598363, 'close_mean20': 25.942457580566405, 'close_std20': 3.5008719218334923, 'z_score': 0.5545683101470409, 'ema50': 27.111378091308776, 'atr': 2.5643542784152777}
2024-08-26 00:00:00 : {'Close': 27.572723388671875, 'High': 28.079541956908383, 'Low': 27.279302023064943, 'Open': 27.999517793931016, 'Volume': 6320400.0, 'bb_upper': 31.62222498500776, 'bb_lower': 19.68029309665728, 'stoch_k': 92.81210712888652, 'stoch_d': 91.94644101518979, 'vol_avg30': 7694790.0, 'rsi': 51.97232917652636, 'close_mean20': 25.65125904083252, 'close_std20': 3.0630408998807437, 'z_score': 0.6273061348655724, 'ema50': 27.132726857591187, 'atr': 2.438346110945861}
2024-08-27 00:00:00 : {'Close': 26.452390670776367, 'High': 26.736920315886266, 'Low': 25.829980800150622, 'Open': 26.692463194811765, 'Volume': 7381000.0, 'bb_upper': 30.638683116032023, 'bb_lower': 20.11878262798653, 'stoch_k': 71.67628791103837, 'stoch_d': 87.3682501075728, 'vol_avg30': 7627616.666666667, 'rsi': 49.366115979651184, 'close_mean20': 25.378732872009277, 'close_std20': 2.698297541706181, 'z_score': 0.39790192970646143, 'ema50': 27.101464970223738, 'atr': 2.388660145058389}
2024-08-28 00:00:00 : {'Close': 23.560462951660156, 'High': 24.62313615456819, 'Low': 22.73393954188536, 'Open': 24.505060391810055, 'Volume': 8684600.0, 'bb_upper': 29.56127036225034, 'bb_lower': 20.427747696526517, 'stoch_k': 21.336698226634898, 'stoch_d': 61.94169775551993, 'vol_avg30': 7694363.333333333, 'rsi': 43.32641286487139, 'close_mean20': 24.99450902938843, 'close_std20': 2.3426991333279332, 'z_score': -0.6121341222725134, 'ema50': 26.93984216265528, 'atr': 2.4836452153321473}
2024-08-29 00:00:00 : {'Close': 23.851110458374023, 'High': 25.41242253930081, 'Low': 23.560465066090135, 'Open': 24.668551057268264, 'Volume': 7618000.0, 'bb_upper': 28.849723415927297, 'bb_lower': 20.591080111904734, 'stoch_k': 26.395979665122, 'stoch_d': 39.802988600931755, 'vol_avg30': 7756570.0, 'rsi': 44.067071417511414, 'close_mean20': 24.720401763916016, 'close_std20': 2.1182973118800397, 'z_score': -0.4103726614138387, 'ema50': 26.799762805613753, 'atr': 2.438524813354183}
2024-08-30 00:00:00 : {'Close': 23.287982940673828, 'High': 24.35428901120124, 'Low': 22.57953525352819, 'Open': 24.050927936356157, 'Volume': 7299000.0, 'bb_upper': 28.21547568810216, 'bb_lower': 20.692822422859756, 'stoch_k': 16.593657154209563, 'stoch_d': 21.44211168198882, 'vol_avg30': 7729133.333333333, 'rsi': 42.89732327168897, 'close_mean20': 24.454149055480958, 'close_std20': 1.9295198500953519, 'z_score': -0.6043815070104103, 'ema50': 26.64146877904606, 'atr': 2.3911125950912444}
2024-09-03 00:00:00 : {'Close': 22.788436889648438, 'High': 23.67853882605012, 'Low': 22.325220151549644, 'Open': 23.660373056152164, 'Volume': 4710000.0, 'bb_upper': 27.914243772451687, 'bb_lower': 21.24740059095163, 'stoch_k': 8.049892824336327, 'stoch_d': 17.013176547889298, 'vol_avg30': 7630620.0, 'rsi': 41.83639530575566, 'close_mean20': 24.58082218170166, 'close_std20': 1.710009195241393, 'z_score': -1.0481728969885453, 'ema50': 26.468804485378776, 'atr': 2.3169844579061896}
2024-09-04 00:00:00 : {'Close': 22.824764251708984, 'High': 23.20623671678075, 'Low': 21.262544587901402, 'Open': 21.53502417764567, 'Volume': 6423500.0, 'bb_upper': 27.914236486020364, 'bb_lower': 21.247421038088525, 'stoch_k': 22.916536111780072, 'stoch_d': 15.853362030108656, 'vol_avg30': 7574623.333333333, 'rsi': 41.94883241684702, 'close_mean20': 24.580828762054445, 'close_std20': 1.7100020817312398, 'z_score': -1.026937059964036, 'ema50': 26.30641452575942, 'atr': 2.290320720118558}
2024-09-05 00:00:00 : {'Close': 21.21713638305664, 'High': 22.143568223348886, 'Low': 20.962820775150593, 'Open': 21.653104511709856, 'Volume': 5788600.0, 'bb_upper': 27.898727094175758, 'bb_lower': 21.272898615357935, 'stoch_k': 3.573494048887733, 'stoch_d': 11.513307661668044, 'vol_avg30': 7570186.666666667, 'rsi': 38.41015651596609, 'close_mean20': 24.585812854766846, 'close_std20': 1.699489145974098, 'z_score': -1.982170041915377, 'ema50': 26.080826519999512, 'atr': 2.2597223455785462}
2024-09-06 00:00:00 : {'Close': 19.218944549560547, 'High': 21.84383766952482, 'Low': 18.99187762271566, 'Open': 21.762093437270007, 'Volume': 9908000.0, 'bb_upper': 28.358459282722865, 'bb_lower': 20.255204962882605, 'stoch_k': 2.498628013696971, 'stoch_d': 9.662886058121593, 'vol_avg30': 7674216.666666667, 'rsi': 34.51306360690748, 'close_mean20': 24.306832122802735, 'close_std20': 2.078440878399155, 'z_score': -2.4479347120813717, 'ema50': 25.77821233892907, 'atr': 2.3020250385235905}
2024-09-09 00:00:00 : {'Close': 21.889251708984375, 'High': 21.961913055000277, 'Low': 20.181707479035932, 'Open': 20.654007094330876, 'Volume': 5478700.0, 'bb_upper': 28.22631253632086, 'bb_lower': 19.99150076476556, 'stoch_k': 31.88249455217247, 'stoch_d': 12.651538871585723, 'vol_avg30': 7679743.333333333, 'rsi': 42.85692387240842, 'close_mean20': 24.10890665054321, 'close_std20': 2.112184652777935, 'z_score': -1.050881104850164, 'ema50': 25.60753998222034, 'atr': 2.3335210004461717}
2024-09-10 00:00:00 : {'Close': 22.497793197631836, 'High': 22.5622794335351, 'Low': 21.371541364762635, 'Open': 21.671269661152156, 'Volume': 3579700.0, 'bb_upper': 28.19282997287102, 'bb_lower': 19.842921369902417, 'stoch_k': 38.578841008960026, 'stoch_d': 24.319987858276487, 'vol_avg30': 7471533.333333333, 'rsi': 44.58959960470122, 'close_mean20': 24.01787567138672, 'close_std20': 2.141706367133845, 'z_score': -0.7097529787844562, 'ema50': 25.471698961105204, 'atr': 2.251893648183764}
2024-09-11 00:00:00 : {'Close': 22.216228485107422, 'High': 22.534122546254068, 'Low': 20.54501740749207, 'Open': 21.6167719046061, 'Volume': 6796500.0, 'bb_upper': 27.999436116987276, 'bb_lower': 19.67760760707278, 'stoch_k': 35.480523309603385, 'stoch_d': 35.313952956911955, 'vol_avg30': 7559563.333333333, 'rsi': 43.92593687891569, 'close_mean20': 23.838521862030028, 'close_std20': 2.1345039752343333, 'z_score': -0.7600329611681819, 'ema50': 25.330124751121975, 'atr': 2.2331230403679236}
2024-09-12 00:00:00 : {'Close': 22.797521591186523, 'High': 22.94284429718365, 'Low': 21.92558362282045, 'Open': 22.279809234523842, 'Volume': 4815900.0, 'bb_upper': 27.954510374743215, 'bb_lower': 19.589116410535105, 'stoch_k': 41.87703053855067, 'stoch_d': 38.645464952371356, 'vol_avg30': 7528060.0, 'rsi': 45.72207095864801, 'close_mean20': 23.77181339263916, 'close_std20': 2.145678278485333, 'z_score': -0.454071708336631, 'ema50': 25.2204552168941, 'atr': 2.1462757285104432}
2024-09-13 00:00:00 : {'Close': 23.860191345214844, 'High': 24.0963411397645, 'Low': 22.21622566766336, 'Open': 22.288888742032217, 'Volume': 6652400.0, 'bb_upper': 27.982857443135817, 'bb_lower': 19.68655440683977, 'stoch_k': 53.57057152938569, 'stoch_d': 43.642708459179914, 'vol_avg30': 7473466.666666667, 'rsi': 48.94187485238784, 'close_mean20': 23.834705924987794, 'close_std20': 2.127956829394519, 'z_score': 0.011976474275702712, 'ema50': 25.161791375127212, 'atr': 2.1272642816240643}
2024-09-16 00:00:00 : {'Close': 22.388797760009766, 'High': 22.86109736504633, 'Low': 21.989159499410896, 'Open': 22.86109736504633, 'Volume': 4718400.0, 'bb_upper': 27.88241178031899, 'bb_lower': 19.545134911575545, 'stoch_k': 43.85928227728724, 'stoch_d': 46.43562811507453, 'vol_avg30': 7390840.0, 'rsi': 44.964545273503234, 'close_mean20': 23.713773345947267, 'close_std20': 2.1384663956677676, 'z_score': -0.61959149258633, 'ema50': 25.042666916418284, 'atr': 2.10896196477977}
2024-09-17 00:00:00 : {'Close': 23.896522521972656, 'High': 25.050022908057826, 'Low': 23.124494636310015, 'Open': 23.451471560210226, 'Volume': 8436700.0, 'bb_upper': 27.86844487510702, 'bb_lower': 19.537363001479893, 'stoch_k': 76.38985417869478, 'stoch_d': 57.93990266178923, 'vol_avg30': 6999926.666666667, 'rsi': 49.493865256707046, 'close_mean20': 23.702903938293456, 'close_std20': 2.1368774129476145, 'z_score': 0.09060818487108342, 'ema50': 24.993613548617425, 'atr': 2.1484093350132194}
2024-09-18 00:00:00 : {'Close': 23.923768997192383, 'High': 25.013690822655906, 'Low': 23.260734057353847, 'Open': 23.86019054164389, 'Volume': 8741900.0, 'bb_upper': 27.823056269126322, 'bb_lower': 19.522836446327776, 'stoch_k': 76.8142180850876, 'stoch_d': 65.6877848470232, 'vol_avg30': 7017316.666666667, 'rsi': 49.57462826655975, 'close_mean20': 23.67294635772705, 'close_std20': 2.1289614639348455, 'z_score': 0.11781455123276463, 'ema50': 24.94798917465685, 'atr': 2.1201627228909934}
2024-09-19 00:00:00 : {'Close': 26.52141571044922, 'High': 27.066374907094076, 'Low': 26.05819900739466, 'Open': 26.548662630851638, 'Volume': 6785900.0, 'bb_upper': 27.870701485678335, 'bb_lower': 19.50165531058631, 'stoch_k': 93.25085912532066, 'stoch_d': 82.15164379636768, 'vol_avg30': 6991076.666666667, 'rsi': 56.68596786907172, 'close_mean20': 23.686178398132324, 'close_std20': 2.1466150508113695, 'z_score': 1.32079448117409, 'ema50': 25.014859830105987, 'atr': 2.1931943791060435}
2024-09-20 00:00:00 : {'Close': 26.130861282348633, 'High': 26.766647611935237, 'Low': 25.74938879164343, 'Open': 26.239852432616917, 'Volume': 6057500.0, 'bb_upper': 28.017918804383356, 'bb_lower': 19.460104724669378, 'stoch_k': 88.41397065603869, 'stoch_d': 86.15968262214898, 'vol_avg30': 6955563.333333333, 'rsi': 55.4204778037329, 'close_mean20': 23.739011764526367, 'close_std20': 2.1950329967390187, 'z_score': 1.0896644931423085, 'ema50': 25.062134645301725, 'atr': 2.1091989820478836}
2024-09-23 00:00:00 : {'Close': 26.49416732788086, 'High': 26.94376057531966, 'Low': 26.28526618487752, 'Open': 26.503250212235315, 'Volume': 5260600.0, 'bb_upper': 27.715736381326654, 'bb_lower': 19.62331085988428, 'stoch_k': 92.91339684613857, 'stoch_d': 91.52607554249931, 'vol_avg30': 6948556.666666667, 'rsi': 56.3956663017721, 'close_mean20': 23.669523620605467, 'close_std20': 2.0756633502153226, 'z_score': 1.3608390334503775, 'ema50': 25.122606628076976, 'atr': 2.0166061471138224}
2024-09-24 00:00:00 : {'Close': 27.329776763916016, 'High': 27.42968677088038, 'Low': 25.95829225213367, 'Open': 26.648575950722464, 'Volume': 5826300.0, 'bb_upper': 27.65784431237878, 'bb_lower': 19.65690826635657, 'stoch_k': 98.81592478319925, 'stoch_d': 93.38109742845883, 'vol_avg30': 6887910.0, 'rsi': 58.63687303328759, 'close_mean20': 23.657376289367676, 'close_std20': 2.0521967949091446, 'z_score': 1.7894972273898933, 'ema50': 25.21553124793069, 'atr': 1.9776624593733143}
2024-09-25 00:00:00 : {'Close': 26.33068084716797, 'High': 27.07546009620757, 'Low': 26.158109496269002, 'Open': 26.666740663930884, 'Volume': 4926700.0, 'bb_upper': 27.635068734219537, 'bb_lower': 19.66751286215497, 'stoch_k': 86.97522183289186, 'stoch_d': 92.9015144874099, 'vol_avg30': 6836553.333333333, 'rsi': 54.99705061766146, 'close_mean20': 23.651290798187254, 'close_std20': 2.0436349609417994, 'z_score': 1.3110903366743787, 'ema50': 25.262345354024497, 'atr': 1.920091374250007}
2024-09-26 00:00:00 : {'Close': 27.658353805541992, 'High': 28.716779635954232, 'Low': 27.184847046971573, 'Open': 27.463379601016857, 'Volume': 9699700.0, 'bb_upper': 28.205003616982975, 'bb_lower': 19.507367064779718, 'stoch_k': 87.5990992114307, 'stoch_d': 91.13008194250726, 'vol_avg30': 6877580.0, 'rsi': 58.668667894657695, 'close_mean20': 23.856185340881346, 'close_std20': 2.2308967042162746, 'z_score': 1.7043229556414479, 'ema50': 25.362652766881606, 'atr': 1.9533776181454539}
2024-09-27 00:00:00 : {'Close': 28.466100692749023, 'High': 29.320269477467093, 'Low': 28.21542031910128, 'Open': 28.493954657887734, 'Volume': 8809200.0, 'bb_upper': 28.877498265113527, 'bb_lower': 19.29637144008667, 'stoch_k': 90.26616240870558, 'stoch_d': 88.28016115100938, 'vol_avg30': 6786796.666666667, 'rsi': 60.765911420515685, 'close_mean20': 24.0869348526001, 'close_std20': 2.4575071777649793, 'z_score': 1.7819544454521716, 'ema50': 25.49223347620782, 'atr': 1.932558907701143}
2024-09-30 00:00:00 : {'Close': 26.451377868652344, 'High': 27.0316555555854, 'Low': 26.061431192198654, 'Open': 26.887746051713894, 'Volume': 7850400.0, 'bb_upper': 29.127714603732784, 'bb_lower': 19.362494594265264, 'stoch_k': 67.30701766812135, 'stoch_d': 81.72409309608587, 'vol_avg30': 6837010.0, 'rsi': 53.47702186315425, 'close_mean20': 24.245104598999024, 'close_std20': 2.504726083265614, 'z_score': 0.8808441307788925, 'ema50': 25.53218000024813, 'atr': 1.966281092904659}
